clip_id,language,is_native,accent_region,confidence_language,confidence_native
fr_000120,es,0,anglophone,0.6145,0.8696
it_000034,pl,0,bresilien,0.8219,0.6423
fr_000079_aug1,it,1,bresilien,0.6591,0.9224
nl_000005_aug3,nl,0,milanais,0.4964,0.6837
pl_000007_aug2,pt,0,berlin,0.931,0.9281
it_000099_aug2,it,0,argentin,0.5718,0.6536
nl_000073_aug1,es,0,porto,0.6462,0.6128
it_000122_aug2,de,0,unknown,0.7406,0.8019
es_000056_aug2,pl,0,berlin,0.8357,0.4366
pl_000128_aug3,es,0,unknown,0.9433,0.628
nl_000049_aug2,nl,0,austrian,0.9688,0.4162
nl_000120_aug3,nl,0,unknown,0.6394,0.7893
es_000113_aug2,de,1,unknown,0.9176,0.5687
it_000145,fr,1,austrian,0.8155,0.5394
nl_000125_aug3,de,1,africain,0.4508,0.8132
fr_000116_aug3,de,1,romain,0.8318,0.7436
nl_000127_aug2,de,1,espagnol,0.8973,0.7869
pl_000065_aug3,pt,0,paris,0.7293,0.7833
de_000062_aug2,it,0,unknown,0.7147,0.427
es_000126_aug2,de,0,romain,0.8056,0.6313
nl_000027,pt,0,milanais,0.9318,0.7363
it_000142_aug3,es,1,porto,0.7446,0.8784
es_000130_aug3,es,0,unknown,0.4932,0.6301
it_000009_aug3,pl,0,unknown,0.7593,0.8597
nl_000007_aug2,it,0,unknown,0.9506,0.4589
fr_000084_aug1,fr,1,francophone,0.5951,0.6922
es_000082,pl,0,unknown,0.7131,0.5742
nl_000117,nl,0,maghrebin,0.7301,0.538
de_000007_aug2,de,0,bresilien,0.4646,0.5261
pl_000099_aug1,it,0,unknown,0.6523,0.4129
pl_000077_aug3,pt,0,mozambicain,0.6905,0.6526
nl_000082_aug1,de,1,unknown,0.7279,0.6274
pt_000074_aug3,nl,0,unknown,0.6612,0.8138
pl_000100_aug1,es,0,berlin,0.8787,0.6184
pl_000134_aug3,pl,0,andalou,0.4627,0.8139
pl_000082_aug3,pl,0,québec,0.7599,0.9412
pt_000097,it,0,africain,0.6444,0.4794
